task,worker,answer
4060,25,1
4060,32,1
4060,29,1
4061,113,1
4061,114,1
4061,78,1
4061,76,1
4061,26,1
4061,28,1
4061,78,1
4062,81,1
4062,76,1
4062,28,1
4062,48,1
4062,32,1
4062,23,1
4062,25,1
4063,46,1
4063,28,1
4063,29,1
4063,118,1
4063,35,1
4063,6,1
4063,25,1
4063,106,1
4064,76,1
4064,1,1
4064,25,1
4064,28,1
4064,81,1
4064,46,1
4064,51,1
4064,29,1
4064,63,1
4064,51,1
4064,25,1
4064,24,1
4064,30,1
4064,1,1
4064,26,1
4064,76,1
4064,30,1
4064,25,1
4064,86,1
4064,28,1
4064,26,1
4064,25,1
4064,24,1
4064,81,1
4064,74,1
4064,29,1
4064,1,1
4064,29,1
4064,25,1
4064,74,1
4064,32,1
4064,25,1
4064,46,1
4064,28,1
4064,119,1
4064,24,1
4064,81,1
4064,113,1
4064,118,1
4064,6,1
4064,109,1
4064,30,1
4064,103,1
4064,74,1
4064,28,1
4064,6,1
4064,35,1
4064,28,1
4064,3,1
4064,32,1
4064,63,1
4064,109,1
4064,25,1
4064,102,1
4064,46,1
4064,32,1
4064,30,1
4065,17,1
4065,90,1
4065,78,1
4065,50,1
4065,26,1
4065,28,1
4065,81,1
4065,35,1
4065,76,1
4065,5,1
4065,113,1
4066,24,1
4066,51,1
4066,76,1
4066,1,1
4066,26,1
4066,28,1
4066,29,1
4067,30,1
4067,6,1
4067,28,1
4067,25,1
4067,28,1
4067,76,1
4067,74,1
4068,88,1
4068,30,1
4068,145,1
4068,1,1
4068,91,1
4068,51,1
4068,25,1
4068,113,1
4069,30,1
4069,1,1
4069,25,1
4069,28,1
4069,26,1
4069,29,1
4069,75,1
4070,1,1
4070,28,1
4070,35,1
4070,5,1
4070,30,1
4070,51,1
4070,32,1
4071,63,1
4071,1,1
4071,51,1
4071,109,1
4071,27,1
4071,28,1
4071,1,1
4071,106,1
4072,25,1
4072,115,1
4072,58,1
4072,81,1
4072,33,1
4072,78,1
4072,28,1
4072,115,1
4072,32,1
4073,74,1
4073,72,1
4073,28,1
4073,6,1
4073,51,1
4073,88,1
4073,88,1
4074,123,1
4074,24,1
4074,25,1
4074,26,1
4074,102,1
4074,5,1
4074,51,1
4075,30,1
4075,74,1
4075,32,1
4075,28,1
4075,74,1
4075,113,1
4075,6,1
4075,26,1
4075,25,1
4075,29,1
4075,28,1
4075,94,1
4075,29,1
4076,30,1
4076,29,1
4076,113,1
4076,6,1
4076,24,1
4076,74,1
4076,88,1
4077,48,1
4077,1,1
4077,26,1
4077,28,1
4077,30,1
4077,81,1
4077,75,1
4078,31,1
4078,91,1
4078,27,1
4078,29,1
4078,30,1
4078,5,1
4078,76,1
4079,1,1
4079,28,1
4079,76,1
4079,29,1
4079,30,1
4079,74,1
4079,87,1
4080,51,1
4080,53,1
4080,27,1
4080,29,1
4080,30,1
4080,24,1
4080,94,1
4081,6,1
4081,54,1
4081,28,1
4081,115,1
4081,11,1
4081,76,1
4081,46,1
4082,29,1
4082,81,1
4082,46,1
4082,32,1
4082,51,1
4082,29,1
4082,30,1
4083,7,1
4083,24,1
4083,25,1
4083,32,1
4083,2,1
4083,73,1
4083,106,1
4084,25,1
4084,3,1
4084,6,1
4084,150,1
4084,26,1
4084,30,1
4084,150,1
4085,23,1
4085,29,1
4085,24,1
4085,81,1
4085,26,1
4085,76,1
4085,3,1
4086,30,1
4086,87,1
4086,24,1
4086,27,1
4086,29,1
4086,32,1
4086,25,1
4086,48,1
4086,30,1
4086,74,1
4087,87,1
4087,103,1
4087,119,1
4087,27,1
4087,6,1
4087,25,1
4087,113,1
4088,30,1
4088,30,1
4088,53,1
4088,76,1
4088,113,1
4088,28,1
4088,32,1
4089,113,1
4089,150,1
4089,113,1
4089,113,1
4089,1,1
4089,102,1
4089,87,1
4090,51,1
4090,74,1
4090,25,1
4090,24,1
4090,106,1
4090,25,1
4090,31,1
4091,51,1
4091,91,1
4091,30,1
4091,32,1
4091,25,1
4091,29,1
4091,51,1
4091,81,1
4091,32,1
4091,55,1
4092,1,1
4092,25,1
4092,26,1
4092,28,1
4092,30,1
4092,48,1
4092,5,1
4093,32,1
4093,76,1
4093,31,1
4093,29,1
4093,24,1
4093,28,1
4093,31,1
4094,30,1
4094,58,1
4094,6,1
4094,145,1
4094,25,1
4094,30,1
4094,51,1
4095,74,1
4095,29,1
4095,58,1
4095,90,1
4095,27,1
4095,32,1
4095,48,1
4096,113,1
4096,32,1
4096,140,1
4096,87,1
4096,91,1
4096,46,1
4096,113,1
4097,28,1
4097,78,1
4097,91,1
4097,26,1
4097,76,1
4097,32,1
4097,74,1
4098,30,1
4098,26,1
4098,25,1
4098,24,1
4098,6,1
4098,78,1
4098,51,1
4099,28,1
4099,24,1
4099,29,1
4099,25,1
4099,75,1
4099,102,1
4099,6,1
4100,28,1
4100,119,1
4100,25,1
4100,46,1
4100,29,1
4100,25,1
4100,106,1
4101,28,1
4101,52,1
4101,30,1
4101,24,1
4101,74,1
4101,1,1
4101,25,1
4102,28,1
4102,24,1
4102,140,1
4102,6,1
4102,102,1
4102,46,1
4102,74,1
4103,29,1
4103,74,1
4103,76,1
4103,119,1
4103,25,1
4103,29,1
4103,6,1
4104,28,1
4104,74,1
4104,46,1
4104,55,1
4104,6,1
4104,1,1
4104,25,1
4105,29,1
4105,32,1
4105,30,1
4105,78,1
4105,25,1
4105,32,1
4105,140,1
4106,74,1
4106,32,1
4106,113,1
4106,6,1
4106,27,1
4106,76,1
4106,1,1
4107,87,1
4107,51,1
4107,30,1
4107,24,1
4107,29,1
4107,51,1
4107,6,1
4108,25,1
4108,30,1
4108,32,1
4108,1,1
4108,28,1
4108,24,1
4108,25,1
4109,29,1
4109,51,1
4109,24,1
4109,28,1
4109,114,1
4109,1,1
4109,3,1
4110,75,1
4110,32,1
4110,28,1
4110,5,1
4110,30,1
4110,48,1
4110,81,1
4111,113,1
4111,76,1
4111,25,1
4111,29,1
4111,6,1
4111,115,1
4111,24,1
4112,1,1
4112,5,1
4112,46,1
4112,24,1
4112,74,1
4112,32,1
4112,113,1
4113,113,1
4113,102,1
4113,26,1
4113,74,1
4113,35,1
4113,114,1
4113,113,1
4114,26,1
4114,1,1
4114,74,1
4114,28,1
4114,30,1
4114,75,1
4114,113,1
4115,91,1
4115,28,1
4115,81,1
4115,17,1
4115,46,1
4115,32,1
4115,145,1
4116,30,1
4116,29,1
4116,102,1
4116,6,1
4116,35,1
4116,51,1
4116,25,1
4117,25,1
4117,32,1
4117,28,1
4117,30,1
4117,51,1
4117,113,1
4117,28,1
4118,30,1
4118,88,1
4118,28,1
4118,32,1
4118,28,1
4118,51,1
4118,54,1
4119,78,1
4119,31,1
4119,118,1
4119,24,1
4119,6,1
4119,74,1
4119,25,1
4120,28,1
4120,32,1
4120,51,1
4120,81,1
4120,81,1
4120,25,1
4120,46,1
4121,74,1
4121,109,1
4121,74,1
4121,24,1
4121,32,1
4121,81,1
4121,113,1
4122,78,1
4122,28,1
4122,113,1
4122,25,1
4122,106,1
4122,30,1
4122,25,1
4123,74,1
4123,24,1
4123,114,1
4123,23,1
4123,30,1
4123,24,1
4123,5,1
4124,32,1
4124,75,1
4124,119,1
4124,27,1
4124,32,1
4124,74,1
4124,1,1
4125,141,1
4125,28,1
4125,81,1
4125,6,1
4125,28,1
4125,30,1
4125,54,1
4126,81,1
4126,24,1
4126,111,1
4126,28,1
4126,27,1
4126,26,1
4126,48,1
4127,30,1
4127,27,1
4127,25,1
4127,78,1
4127,30,1
4127,101,1
4127,87,1
4128,24,1
4128,23,1
4128,74,1
4128,28,1
4128,32,1
4128,93,1
4128,30,1
4129,27,1
4129,140,1
4129,26,1
4129,102,1
4129,24,1
4129,28,1
4129,30,1
4130,29,1
4130,26,1
4130,30,1
4130,29,1
4130,24,1
4130,150,1
4130,28,1
4131,113,1
4131,102,1
4131,6,1
4131,26,1
4131,8,1
4131,25,1
4131,58,1
4132,32,1
4132,29,1
4132,28,1
4132,23,1
4132,25,1
4132,24,1
4132,31,1
4133,32,1
4133,103,1
4133,23,1
4133,28,1
4133,78,1
4133,112,1
4133,74,1
4134,29,1
4134,92,1
4134,6,1
4134,76,1
4134,28,1
4134,8,1
4134,32,1
4135,25,1
4135,48,1
4135,29,1
4135,6,1
4135,35,1
4135,28,1
4135,46,1
4136,24,1
4136,30,1
4136,113,1
4136,28,1
4136,25,1
4136,76,1
4136,74,1
4137,30,1
4137,32,1
4137,26,1
4137,25,1
4137,29,1
4137,6,1
4137,5,1
4137,30,1
4137,32,1
4137,94,1
4138,106,1
4138,24,1
4138,28,1
4138,53,1
4138,32,1
4138,81,1
4138,6,1
4138,76,1
4139,26,1
4139,25,1
4139,32,1
4139,6,1
4139,24,1
4139,28,1
4139,26,1
4140,3,1
4140,76,1
4140,25,1
4140,125,1
4140,28,1
4140,35,1
4140,6,1
4141,127,1
4141,25,1
4141,30,1
4141,24,1
4141,109,1
4141,29,1
4141,6,1
4142,106,1
4142,81,1
4142,32,1
4142,87,1
4142,51,1
4142,53,1
4142,25,1
4143,30,1
4143,28,1
4143,24,1
4143,93,1
4143,2,1
4143,6,1
4143,92,1
4144,75,1
4144,86,1
4144,23,1
4144,106,1
4144,78,1
4144,28,1
4144,29,1
4145,32,1
4145,141,1
4145,25,1
4145,5,1
4145,52,1
4145,30,1
4145,58,1
4146,51,1
4146,32,1
4146,32,1
4146,28,1
4146,30,1
4146,145,1
4146,29,1
4146,74,1
4147,75,1
4147,29,1
4147,113,1
4147,51,1
4147,81,1
4147,25,1
4147,28,1
4147,76,1
4148,30,1
4148,48,1
4148,29,1
4148,24,1
4148,125,1
4148,6,1
4148,102,1
4149,51,1
4149,1,1
4149,106,1
4149,76,1
4149,30,1
4149,8,1
4149,26,1
4150,28,1
4150,74,1
4150,35,1
4150,113,1
4150,32,1
4150,29,1
4150,29,1
4151,48,1
4151,30,1
4151,58,1
4151,37,1
4151,66,1
4151,115,1
4151,32,1
4151,137,1
4152,146,1
4152,47,1
4152,79,1
4152,71,1
4152,80,1
4152,101,1
4152,30,1
4153,25,1
4153,25,1
4153,106,1
4153,53,1
4153,32,1
4153,145,1
4153,86,1
4154,6,1
4154,102,1
4154,28,1
4154,46,1
4154,25,1
4154,23,1
4154,28,1
4155,26,1
4155,3,1
4155,76,1
4155,31,1
4155,51,1
4155,32,1
4155,91,1
4155,28,1
4156,11,1
4156,48,1
4156,29,1
4156,32,1
4156,113,1
4156,26,1
4156,29,1
4156,30,1
4157,26,1
4157,28,1
4157,25,1
4157,32,1
4157,6,1
4157,26,1
4157,27,1
4157,32,1
4157,51,1
4157,102,1
4157,138,1
4158,30,1
4158,48,1
4158,32,1
4158,76,1
4158,29,1
4158,58,1
4158,113,1
4159,25,1
4159,109,1
4159,26,1
4159,113,1
4159,30,1
4159,32,1
4159,113,1
4160,6,1
4160,26,1
4160,76,1
4160,3,1
4160,32,1
4160,150,1
4160,52,1
4161,58,1
4161,29,1
4161,32,1
4161,32,1
4161,87,1
4161,114,1
4161,102,1
4162,24,1
4162,51,1
4162,8,1
4162,29,1
4162,30,1
4162,28,1
4162,74,1
4163,32,1
4163,48,1
4163,113,1
4163,81,1
4163,5,1
4163,30,1
4163,23,1
4164,25,1
4164,26,1
4164,88,1
4164,28,1
4164,74,1
4164,30,1
4164,141,1
4165,24,1
4165,28,1
4165,74,1
4165,113,1
4165,76,1
4165,48,1
4165,114,1
4165,5,1
4166,25,1
4166,46,1
4166,24,1
4166,29,1
4166,48,1
4166,55,1
4166,25,1
4167,114,1
4167,76,1
4167,32,1
4167,58,1
4167,6,1
4167,51,1
4167,76,1
4168,30,1
4168,28,1
4168,25,1
4168,63,1
4168,109,1
4168,25,1
4168,6,1
4169,106,1
4169,24,1
4169,32,1
4169,74,1
4169,29,1
4169,31,1
4169,51,1
4170,63,1
4170,102,1
4170,23,1
4170,28,1
4170,6,1
4170,30,1
4170,32,1
4171,29,1
4171,74,1
4171,25,1
4171,75,1
4171,58,1
4171,28,1
4171,72,1
4172,1,1
4172,28,1
4172,74,1
4172,25,1
4172,29,1
4172,24,1
4172,6,1
4173,32,1
4173,29,1
4173,74,1
4173,58,1
4173,103,1
4173,1,1
4173,102,1
4173,51,1
4174,119,1
4174,28,1
4174,8,1
4174,29,1
4174,26,1
4174,3,1
4174,25,1
4175,28,1
4175,109,1
4175,25,1
4175,24,1
4175,32,1
4175,30,1
4175,81,1
4176,3,1
4176,32,1
4176,46,1
4176,29,1
4176,25,1
4176,28,1
4176,6,1
4177,29,1
4177,74,1
4177,30,1
4177,11,1
4177,32,1
4177,26,1
4177,25,1
4177,32,1
4177,30,1
4178,113,1
4178,46,1
4178,29,1
4178,94,1
4178,87,1
4178,109,1
4178,92,1
4179,25,1
4179,78,1
4179,63,1
4179,6,1
4179,51,1
4179,76,1
4179,25,1
4180,23,1
4180,119,1
4180,30,1
4180,1,1
4180,25,1
4180,74,1
4180,32,1
4181,75,1
4181,28,1
4181,32,1
4181,91,1
4181,145,1
4181,25,1
4181,91,1
4182,25,1
4182,32,1
4182,28,1
4182,113,1
4182,46,1
4182,30,1
4182,28,1
4183,88,1
4183,25,1
4183,8,1
4183,24,1
4183,28,1
4183,81,1
4183,119,1
4184,30,1
4184,25,1
4184,5,1
4184,24,1
4184,46,1
4184,31,1
4184,88,1
4184,74,1
4184,119,1
4184,32,1
4184,29,1
4185,24,1
4185,25,1
4185,5,1
4185,28,1
4185,30,1
4185,32,1
4185,25,1
4186,81,1
4186,28,1
4186,29,1
4186,93,1
4186,12,1
4186,23,1
4186,25,1
4187,24,1
4187,55,1
4187,48,1
4187,5,1
4187,30,1
4187,32,1
4187,35,1
4187,50,1
4188,30,1
4188,24,1
4188,32,1
4188,29,1
4188,92,1
4188,30,1
4188,81,1
4189,28,1
4189,25,1
4189,29,1
4189,32,1
4189,74,1
4189,113,1
4189,118,1
4189,23,1
4189,74,1
4190,46,1
4190,5,1
4190,55,1
4190,28,1
4190,33,1
4190,91,1
4190,6,1
4191,30,1
4191,29,1
4191,75,1
4191,25,1
4191,74,1
4191,25,1
4191,78,1
4192,29,1
4192,113,1
4192,86,1
4192,53,1
4192,28,1
4192,113,1
4192,30,1
4193,52,1
4193,28,1
4193,27,1
4193,74,1
4193,92,1
4193,24,1
4193,93,1
4194,76,1
4194,32,1
4194,1,1
4194,25,1
4194,30,1
4194,32,1
4194,106,1
4195,23,1
4195,51,1
4195,28,1
4195,32,1
4195,35,1
4195,81,1
4195,6,1
4196,51,1
4196,28,1
4196,44,1
4196,31,1
4196,32,1
4196,76,1
4196,6,1
4197,28,1
4197,27,1
4197,26,1
4197,25,1
4197,32,1
4197,29,1
4197,81,1
4198,28,1
4198,8,1
4198,29,1
4198,28,1
4198,81,1
4198,24,1
4198,30,1
4199,32,1
4199,74,1
4199,87,1
4199,74,1
4199,90,1
4199,102,1
4199,32,1
4200,81,1
4200,28,1
4200,30,1
4200,6,1
4200,46,1
4200,75,1
4200,32,1
4201,94,1
4201,33,1
4201,27,1
4201,25,1
4201,113,1
4201,27,1
4201,81,1
4202,24,1
4202,29,1
4202,113,1
4202,48,1
4202,26,1
4202,78,1
4202,74,1
4203,51,1
4203,29,1
4203,76,1
4203,141,1
4203,46,1
4203,29,1
4203,74,1
4204,1,1
4204,28,1
4204,76,1
4204,46,1
4204,113,1
4204,53,1
4204,25,1
4205,28,1
4205,24,1
4205,113,1
4205,5,1
4205,6,1
4205,5,1
4205,48,1
4206,55,1
4206,25,1
4206,91,1
4206,94,1
4206,51,1
4206,73,1
4206,5,1
4207,28,1
4207,29,1
4207,94,1
4207,1,1
4207,32,1
4207,28,1
4207,74,1
4208,94,1
4208,32,1
4208,145,1
4208,74,1
4208,25,1
4208,25,1
4208,118,1
4209,1,1
4209,46,1
4209,29,1
4209,32,1
4209,48,1
4209,30,1
4209,29,1
4210,81,1
4210,32,1
4210,51,1
4210,24,1
4210,30,1
4210,113,1
4210,48,1
4211,102,1
4211,30,1
4211,27,1
4211,32,1
4211,25,1
4211,6,1
4211,28,1
4212,27,1
4212,51,1
4212,28,1
4212,29,1
4212,74,1
4212,27,1
4212,76,1
4213,25,1
4213,31,1
4213,46,1
4213,25,1
4213,30,1
4213,28,1
4213,46,1
4214,5,1
4214,24,1
4214,81,1
4214,23,1
4214,51,1
4214,76,1
4214,28,1
4214,113,1
4215,30,1
4215,28,1
4215,25,1
4215,32,1
4215,113,1
4215,28,1
4215,102,1
4216,106,1
4216,30,1
4216,29,1
4216,25,1
4216,8,1
4216,74,1
4216,24,1
4217,29,1
4217,106,1
4217,28,1
4217,29,1
4217,24,1
4217,6,1
4217,26,1
4218,27,1
4218,25,1
4218,32,1
4218,24,1
4218,29,1
4218,28,1
4218,27,1
4219,27,1
4219,25,1
4219,76,1
4219,6,1
4219,28,1
4219,24,1
4219,26,1
4220,29,1
4220,81,1
4220,26,1
4220,81,1
4220,28,1
4220,74,1
4220,29,1
4221,32,1
4221,27,1
4221,28,1
4221,76,1
4221,24,1
4221,29,1
4221,119,1
4222,24,1
4222,46,1
4222,32,1
4222,25,1
4222,75,1
4222,106,1
4222,106,1
4223,119,1
4223,30,1
4223,74,1
4223,28,1
4223,88,1
4223,30,1
4223,32,1
4224,5,1
4224,29,1
4224,30,1
4224,28,1
4224,119,1
4224,25,1
4224,113,1
4225,90,1
4225,6,1
4225,24,1
4225,1,1
4225,28,1
4225,30,1
4225,52,1
4226,78,1
4226,25,1
4226,76,1
4226,35,1
4226,8,1
4226,24,1
4226,29,1
4226,48,1
4226,32,1
4226,24,1
4226,94,1
4226,57,1
4226,37,1
4227,41,1
4227,96,1
4227,122,1
4227,59,1
4227,30,1
4227,30,1
4227,30,1
4227,104,1
4228,14,1
4228,133,1
4228,60,1
4228,38,1
4228,40,1
4228,79,1
4228,115,1
4229,98,1
4229,39,1
4229,68,1
4229,80,1
4229,81,1
4229,25,1
4229,25,1
4229,130,1
4229,27,1
4230,76,1
4230,113,1
4230,25,1
4230,74,1
4230,32,1
4230,50,1
4230,88,1
4231,32,1
4231,6,1
4231,26,1
4231,29,1
4231,92,1
4231,23,1
4231,106,1
4231,87,1
4231,29,1
4232,30,1
4232,5,1
4232,25,1
4232,113,1
4232,106,1
4232,78,1
4232,113,1
4233,94,1
4233,27,1
4233,25,1
4233,87,1
4233,81,1
4233,26,1
4233,27,1
4234,115,1
4234,25,1
4234,102,1
4234,23,1
4234,26,1
4234,28,1
4234,30,1
4235,24,1
4235,75,1
4235,29,1
4235,30,1
4235,127,1
4235,88,1
4235,74,1
4235,32,1
4235,94,1
4236,141,1
4236,106,1
4236,81,1
4236,27,1
4236,32,1
4236,25,1
4236,48,1
4237,25,1
4237,24,1
4237,23,1
4237,28,1
4237,29,1
4237,74,1
4237,32,1
4238,30,1
4238,29,1
4238,91,1
4238,114,1
4238,63,1
4238,28,1
4238,26,1
4239,30,1
4239,74,1
4239,5,1
4239,102,1
4239,87,1
4239,24,1
4239,30,1
4240,28,1
4240,29,1
4240,32,1
4240,32,1
4240,113,1
4240,76,1
4240,113,1
4241,51,1
4241,106,1
4241,25,1
4241,78,1
4241,81,1
4241,32,1
4241,26,1
4242,1,1
4242,103,1
4242,29,1
4242,30,1
4242,24,1
4242,24,1
4242,53,1
4243,26,1
4243,35,1
4243,26,1
4243,109,1
4243,88,1
4243,32,1
4243,81,1
4244,76,1
4244,4,1
4244,102,1
4244,106,1
4244,109,1
4244,81,1
4244,32,1
4245,75,1
4245,6,1
4245,136,1
4245,88,1
4245,46,1
4245,76,1
4245,25,1
4245,5,1
4246,32,1
4246,28,1
4246,26,1
4246,27,1
4246,32,1
4246,28,1
4246,25,1
4247,30,1
4247,74,1
4247,24,1
4247,102,1
4247,29,1
4247,74,1
4247,76,1
4248,5,1
4248,26,1
4248,28,1
4248,24,1
4248,32,1
4248,51,1
4248,28,1
4249,24,1
4249,5,1
4249,88,1
4249,25,1
4249,46,1
4249,29,1
4249,27,1
4250,32,1
4250,76,1
4250,1,1
4250,27,1
4250,32,1
4250,30,1
4250,93,1
4250,24,1
4251,25,1
4251,81,1
4251,6,1
4251,46,1
4251,28,1
4251,75,1
4251,46,1
4252,30,1
4252,8,1
4252,28,1
4252,74,1
4252,4,1
4252,102,1
4252,28,1
4253,92,1
4253,30,1
4253,31,1
4253,29,1
4253,30,1
4253,119,1
4253,74,1
4254,25,1
4254,94,1
4254,6,1
4254,46,1
4254,28,1
4254,27,1
4254,25,1
4255,29,1
4255,88,1
4255,30,1
4255,25,1
4255,5,1
4255,32,1
4255,51,1
4256,74,1
4256,30,1
4256,28,1
4256,24,1
4256,74,1
4256,32,1
4256,1,1
4257,25,1
4257,35,1
4257,4,1
4257,28,1
4257,24,1
4257,29,1
4257,30,1
4258,75,1
4258,6,1
4258,24,1
4258,92,1
4258,32,1
4258,29,1
4258,51,1
4259,94,1
4259,76,1
4259,28,1
4259,24,1
4259,81,1
4259,32,1
4259,30,1
4260,81,1
4260,28,1
4260,74,1
4260,25,1
4260,28,1
4260,25,1
4260,74,1
4261,14,1
4261,21,1
4261,5,1
4261,6,1
4261,1,1
4261,25,1
4261,28,1
4262,30,1
4262,29,1
4262,32,1
4262,38,1
4262,30,1
4262,102,1
4262,26,1
4263,24,1
4263,32,1
4263,51,1
4263,74,1
4263,6,1
4263,28,1
4263,25,1
4264,46,1
4264,74,1
4264,24,1
4264,30,1
4264,111,1
4264,74,1
4264,25,1
4264,32,1
4264,29,1
4264,106,1
4264,109,1
4264,24,1
4264,76,1
4264,32,1
4265,29,1
4265,25,1
4265,30,1
4265,6,1
4265,26,1
4265,30,1
4265,29,1
4266,5,1
4266,24,1
4266,32,1
4266,92,1
4266,78,1
4266,6,1
4266,76,1
4267,76,1
4267,74,1
4267,81,1
4267,28,1
4267,29,1
4267,106,1
4267,5,1
4268,30,1
4268,29,1
4268,103,1
4268,51,1
4268,23,1
4268,76,1
4268,118,1
4269,51,1
4269,123,1
4269,24,1
4269,30,1
4269,32,1
4269,35,1
4269,81,1
4270,32,1
4270,113,1
4270,5,1
4270,51,1
4270,52,1
4270,25,1
4270,24,1
4271,32,1
4271,30,1
4271,94,1
4271,46,1
4271,113,1
4271,29,1
4271,102,1
4272,24,1
4272,91,1
4272,26,1
4272,28,1
4272,81,1
4272,30,1
4272,74,1
4273,145,1
4273,26,1
4273,81,1
4273,24,1
4273,81,1
4273,74,1
4273,25,1
4274,73,1
4274,46,1
4274,25,1
4274,32,1
4274,32,1
4274,76,1
4274,25,1
4275,24,1
4275,63,1
4275,28,1
4275,46,1
4275,74,1
4275,30,1
4275,27,1
4276,39,1
4276,29,1
4276,24,1
4276,30,1
4276,88,1
4276,29,1
4276,74,1
4276,25,1
4276,113,1
4277,75,1
4277,24,1
4277,30,1
4277,29,1
4277,113,1
4277,25,1
4277,74,1
4278,32,1
4278,74,1
4278,25,1
4278,18,1
4278,25,1
4278,6,1
4278,25,1
4279,24,1
4279,112,1
4279,32,1
4279,6,1
4279,102,1
4279,51,1
4279,28,1
4280,119,1
4280,25,1
4280,32,1
4280,103,1
4280,32,1
4280,74,1
4280,48,1
4280,119,1
4280,30,1
4280,28,1
4280,76,1
4280,35,1
4280,5,1
4281,119,1
4281,30,1
4281,32,1
4281,29,1
4281,87,1
4281,25,1
4281,76,1
4282,29,1
4282,25,1
4282,58,1
4282,28,1
4282,30,1
4282,32,1
4282,29,1
4283,81,1
4283,28,1
4283,27,1
4283,29,1
4283,74,1
4283,25,1
4283,113,1
4284,29,1
4284,28,1
4284,8,1
4284,27,1
4284,46,1
4284,88,1
4284,76,1
4285,24,1
4285,25,1
4285,28,1
4285,5,1
4285,119,1
4285,29,1
4285,31,1
4286,24,1
4286,24,1
4286,58,1
4286,103,1
4286,4,1
4286,94,1
4286,81,1
4286,24,1
4287,25,1
4287,29,1
4287,32,1
4287,6,1
4287,102,1
4287,26,1
4287,32,1
4288,24,1
4288,30,1
4288,136,1
4288,26,1
4288,81,1
4288,74,1
4288,55,1
4289,28,1
4289,113,1
4289,78,1
4289,6,1
4289,87,1
4289,51,1
4289,29,1
4290,28,1
4290,24,1
4290,94,1
4290,73,1
4290,25,1
4290,30,1
4290,48,1
4291,33,1
4291,76,1
4291,91,1
4291,5,1
4291,28,1
4291,115,1
4291,30,1
4292,25,1
4292,55,1
4292,6,1
4292,24,1
4292,26,1
4292,28,1
4292,30,1
4293,29,1
4293,46,1
4293,119,1
4293,28,1
4293,24,1
4293,25,1
4293,48,1
4294,24,1
4294,53,1
4294,74,1
4294,32,1
4294,25,1
4294,28,1
4294,30,1
4295,29,1
4295,74,1
4295,30,1
4295,8,1
4295,24,1
4295,29,1
4295,58,1
4296,28,1
4296,48,1
4296,28,1
4296,32,1
4296,141,1
4296,29,1
4296,109,1
4297,81,1
4297,74,1
4297,32,1
4297,28,1
4297,29,1
4297,78,1
4297,5,1
4298,92,1
4298,30,1
4298,74,1
4298,1,1
4298,119,1
4298,30,1
4298,58,1
4299,25,1
4299,46,1
4299,48,1
4299,25,1
4299,33,1
4299,76,1
4299,28,1
4300,30,1
4300,81,1
4300,24,1
4300,29,1
4300,6,1
4300,26,1
4300,32,1
4301,74,1
4301,30,1
4301,52,1
4301,28,1
4301,26,1
4301,29,1
4301,30,1
4302,32,1
4302,32,1
4302,113,1
4302,150,1
4302,145,1
4302,51,1
4302,6,1
4303,30,1
4303,25,1
4303,28,1
4303,11,1
4303,30,1
4303,41,1
4303,30,1
4304,32,1
4304,35,1
4304,78,1
4304,6,1
4304,100,1
4304,30,1
4304,85,1
4305,47,1
4305,113,1
4305,32,1
4305,59,1
4305,30,1
4305,38,1
4305,60,1
4306,25,1
4306,58,1
4306,32,1
4306,35,1
4306,43,1
4306,6,1
4306,38,1
4307,46,1
4307,59,1
4307,32,1
4307,37,1
4307,4,1
4307,137,1
4307,30,1
4308,40,1
4308,50,1
4308,67,1
4308,137,1
4308,46,1
4308,9,1
4308,47,1
4309,47,1
4309,30,1
4309,59,1
4309,66,1
4309,102,1
4309,47,1
4309,37,1
4310,41,1
4310,59,1
4310,1,1
4310,37,1
4310,6,1
4310,47,1
4310,79,1
4311,3,1
4311,41,1
4311,30,1
4311,35,1
4311,110,1
4311,79,1
4311,74,1
4312,32,1
4312,65,1
4312,131,1
4312,84,1
4312,30,1
4312,101,1
4312,74,1
4312,108,1
4313,4,1
4313,43,1
4313,130,1
4313,30,1
4313,69,1
4313,37,1
4313,80,1
4314,41,1
4314,101,1
4314,76,1
4314,41,1
4314,30,1
4314,35,1
4314,137,1
4315,85,1
4315,84,1
4315,1,1
4315,51,1
4315,30,1
4315,101,1
4315,9,1
4316,25,1
4316,30,1
4316,1,1
4316,65,1
4316,6,1
4316,42,1
4316,85,1
4317,59,1
4317,38,1
4317,60,1
4317,6,1
4317,47,1
4317,37,1
4317,32,1
4318,25,1
4318,84,1
4318,32,1
4318,41,1
4318,6,1
4318,74,1
4318,59,1
4319,32,1
4319,6,1
4319,9,1
4319,89,1
4319,74,1
4319,41,1
4319,37,1
4319,30,1
4320,32,1
4320,79,1
4320,130,1
4320,95,1
4320,34,1
4320,51,1
4320,35,1
4321,98,1
4321,74,1
4321,84,1
4321,69,1
4321,38,1
4321,101,1
4321,82,1
4322,101,1
4322,47,1
4322,30,1
4322,58,1
4322,37,1
4322,58,1
4322,40,1
4323,35,1
4323,32,1
4323,30,1
4323,148,1
4323,76,1
4323,58,1
4323,35,1
4324,37,1
4324,38,1
4324,27,1
4324,37,1
4324,1,1
4324,82,1
4324,6,1
4325,1,1
4325,37,1
4325,32,1
4325,98,1
4325,104,1
4325,40,1
4325,137,1
4325,89,1
4326,37,1
4326,30,1
4326,83,1
4326,60,1
4326,41,1
4326,134,1
4326,110,1
4327,32,1
4327,38,1
4327,66,1
